ein,name,IRS_sub_name,address,city,state,zipcode,subsection_code,ntee_code,site_url,mission,like_understood
464744976,0 DEBT EDUCATION INC,0 DEBT EDUCATION INC,PO BOX 3777,SANTA ROSA,CA,95402-3777,501(c)(3),P51,,,0
272620044,0 TOLERANCE INC,0 TOLERANCE INC,2167 MERRYMOUNT DR,SUWANEE,GA,30024-3208,501(c)(3),B99,http://www.0ti.org/,"The 0 Tolerance mission is to promote TECHNOCATION by reinforcing STEM education through expanding technology related skills, beginning early professional development and promoting positive personal growth.",3
814045228,0 U R PASSION,0 U R PASSION,6816 W 4TH AVE,KENNEWICK,WA,99336-9506,501(c)(3),L40,,PROVIDING HOUSING SUPPORT RECOV,2
824704419,00 MOVEMENT INC,00 MOVEMENT INC,713 CROOKED OAK DR,PENSACOLA,FL,32514-9541,501(c)(3),X20,http://www.00movement.org/,Contending for the ending of human trafficking through prayer and joining in unity with God and with each other until we see freedom throughout the earth.,2
226062777,00006 LOCAL,00006 LOCAL,608 E BALTIMORE PIKE,MEDIA,PA,19063-1735,501(c)(5),,,,0
310240910,0003 POSTAL FAMILY,0003 POSTAL FAMILY,1243 W 8TH ST,CINCINNATI,OH,45203-1004,501(c)(14),,http://www.urmycu.com/,TO PROMOTE THRIFT AND TO PROVIDE FINANCIAL SERVICES TO ITS MEMBERS.,2
581514574,0005 GA,0005 GA,4786 MCCOMBS RD UNIT A,HEPHZIBAH,GA,30815-4258,501(c)(19),,,,0
310278870,0005 WRIGHT-PATT CREDIT UNION,0005 WRIGHT-PATT CREDIT UNION,3560 PENTAGON BLVD,BEAVERCREEK,OH,45431-1706,501(c)(14),,http://www.wpcu.coop/,"THE ORGANIZATION'S MISSION IS TO HELP PEOPLE THROUGH LIFE, WHICH INCLUDES: TO PROMOTE THRIFT AMONG ITS MEMBERS; TO ESTABLISH, ON A COOPERATIVE BASIS, FACILITIES FOR SAVINGS; TO PROVIDE CREDIT FOR PROVIDENT AND PRODUCTIVE PURPOSES; TO PROVIDE ASSISTANCE TO ITS MEMBERS FOR EFFECTIVE USE OF THEIR ASSETS AND RESOURCES; AND ALL ACTIVITIES NECESSARY AND INCIDENTAL THERETO.",6
264507405,0009 DE,0009 DE,12385 SUSSEX HWY,GREENWOOD,DE,19950-5417,501(c)(19),,,,0
364654777,0011 CALIFORNIA,0011 CALIFORNIA,190 PACIFIC AVE,REDWAY,CA,95560-0000,501(c)(19),,,,0
940507697,00141 LOCAL,00141 LOCAL,608 E BALTIMORE PIKE,MEDIA,PA,19063-1735,501(c)(5),,,,0
941411279,00142 LOCAL,00142 LOCAL,608 E BALTIMORE PIKE,MEDIA,PA,19063-1735,501(c)(5),,,,0
16019051,0020 ME AMVETS,0020 ME AMVETS,256 RIVER RD,ARUNDEL,ME,04046-7537,501(c)(19),,,,0
310395830,0022 HOMELAND CREDIT UNION INC,0022 HOMELAND CREDIT UNION INC,310 CALDWELL ST,CHILLICOTHE,OH,45601-3331,501(c)(14),,http://www.homelandcu.com/,THE PURPOSE OF THIS CREDIT UNION SHALL BE TO PROMOTE THRIFT AND TO PROVIDE CREDIT FOR ITS MEMBERS.,2
236420101,00295 LOCAL,00295 LOCAL,608 E BALTIMORE PIKE,MEDIA,PA,19063-1735,501(c)(5),,,,0
582260264,003 LAFAYETTE CTY CHAPTER,003 LAFAYETTE CTY CHAPTER,19996 GRANGE RD,HIGGINSVILLE,MO,64037-8229,501(c)(3),,,,0
956092785,0030 AMVETS,0030 AMVETS,120 W REDONDO BEACH BLVD,GARDENA,CA,90248-0000,501(c)(19),,,,0
237107788,00372 LOCAL,00372 LOCAL,15332 E PAWHUSKA RD,NEVADA,MO,64772-8918,501(c)(5),,,,0
237151534,005 HELENA,005 HELENA,1713 FERRET WAY,GREAT FALLS,MT,59405-5129,501(c)(10),S80,,MEMBERS SERVICES,0
310502711,0053 IH CREDIT UNION,0053 IH CREDIT UNION,5000 URBANA RD,SPRINGFIELD,OH,45502-9069,501(c)(14),,http://www.ihcreditunion.com/,TO PROVIDE FINANCIAL SERVICES TO ITS MEMBERS.,2
474146355,007 BENEFIT LTD,007 BENEFIT LTD,11921 FREEDOM DR STE 550,RESTON,VA,20190-5635,501(c)(3),T70,http://www.007benefit.org/,"EACH YEAR 007 BENEFIT LTD HIGHLIGHTS A VETERAN'S CHARITY. WE HIGHLIGHT THEIR MISSION, AND IMPACT ON IMPROVING QUALITY OF LIFE, MEDICAL SUPPORT, OR DIGNITY FOR VETERANS AT AN ANNUAL GALA. AT THIS GALA, WOUNDED MILITARY HEROES RECEIVE SPECIAL RECOGNITION OF THEIR INDIVIDUAL ACTS OF VALOR, COURAGE, AND DUTY. U.S. SERVICE MEMBERS FROM WWII, VIETNAM AND PRESENT MILITARY CAMPAIGNS OR CONFLICTS ARE HONORED. 007 BENEFIT LTD PARTNERS WITH THE U.S. DEPARTMENT OF DEFENSE'S VIETNAM WAR COMMEMORATION TO RECOGNIZE VIETNAM VETERANS.",4
421693318,00736 LOCAL,00736 LOCAL,2874 ORUCE DR STE 1,BARTLETT,TN,38134,501(c)(5),J40,,,0
237516009,0083 K J BRANCH ST JOSEPHS SOCIETY,0083 K J BRANCH ST JOSEPHS SOCIETY,6611 ROCKSIDE RD STE 300,INDEPENDENCE,OH,44131-2344,501(c)(8),Y42,,,0
843859290,01 LABS INC,01 LABS INC,55 SE 6TH ST,MIAMI,FL,33131-2560,501(c)(3),B99,,,0
116037894,010-323 FRANKLIN ELEM SCHOOL PTA,010-323 FRANKLIN ELEM SCHOOL PTA,335 S FRANKLIN ST,HEMPSTEAD,NY,11550-6833,501(c)(3),,,,0
396097452,0113B LOCAL,0113B LOCAL,608 E BALTIMORE PIKE,MEDIA,PA,19063-1735,501(c)(5),,,,0
363540706,012367 ALBANY ELEMENTARY SCHOOL,012367 ALBANY ELEMENTARY SCHOOL,PO BOX 40,ALBANY,MN,56307-0040,501(c)(3),,,,0
320495362,01420 INC,01420 INC,21 NORMAL RD,FITCHBURG,MA,01420-3529,501(c)(3),W99,,,0
461460456,01908 INCORPORATED,01908 INCORPORATED,1 COPPER BEECH LN,NAHANT,MA,01908-1309,501(c)(4),C30,,,0
310387145,0197 UNIVERSAL 1 CREDIT UNION INC,0197 UNIVERSAL 1 CREDIT UNION INC,1 RIVER PARK DR,DAYTON,OH,45409-2104,501(c)(14),,http://www.universal1cu.org/,"TO ADVANCE THE CREDIT UNION IDEAL OF A MEMBER OWNED, NOT-FOR-PROFIT FINANCIAL COOPERATIVE; TO PROVIDE AND PROMOTE THE USE OF NUMEROUS INNOVATIVE AND HIGH QUALITY FINANCIAL SERVICES FEATURING COMPETITIVE BENEFITS AND ADVANTAGES TO HELP MEMBERS GAIN PERSONAL FINANCIAL SUCCESS; AND TO EXTEND SERVICES EMPHASIZING FINANCIAL EDUCATION THROUGHOUT THE MEMBERSHIP AND COMMUNITY.",7
814049787,02 SCHOLARSHIP FUND INC,02 SCHOLARSHIP FUND INC,109 BIG PINE RD,BATESVILLE,AR,72501-4006,501(c)(3),B82,,"TO ESTABLISH AND PROMOTE A READILY AVAILABLE MEANS FOR INDIVIDUALS OR BUSINESSES TO MAKE CHARITABLE LIFETIME GIFTS OR ESTABLISH BEQUEST TO HELP THE 02 SCHOLARSHIOP FUND, INC TO SOLICIT, COLLECT, RECEIVE, ACCUMULATE, ADMINISTER AND DISBURSE FUNDS IN SUCH A MANNER AS WELL, IN THE SOLE DISCRETION OF BOARD OF DIRECTORS, MOST EFFECTIVELY OPERATE TO FURTHER CHARITABLE, SCIENTIFIC, LITERARY, OR EDUCATIONS PURPOSES, INCLUDING FOR SUCH PURPOSES, THE MAKING OF DISTRIBUTIONS TO ORGANIZATIONS THAT QUALIFY AS EXEMPT ORGANIZATINS UNDER SECTION 501(C)(3) OF THE INTERNAL REVENUE CODE OF 1986 ( OR THE CORRESPONDING PROVISIONS OF ANY FUTURE UNITED STATES INTERNAL REVENUE LAW) AND TO ENGAGE IN ANY AND ALL LAWFUL ACTIVITIES INCIDENTAL TO THE FOREGOING PURPOSES, EXCEPT AS RESTRICTED.",4
310239312,0202 TRUPARTNER,0202 TRUPARTNER,1717 WESTERN AVE,CINCINNATI,OH,45214-2007,501(c)(14),,http://www.trupartnercu.org/,NONE,0
310329725,0220 ABBEY CREDIT UNION INC,0220 ABBEY CREDIT UNION INC,800 FALLS CREEK DR,VANDALIA,OH,45377-8600,501(c)(14),,,"Our mission is to help our members improve their economic well-being and quality of life by being competitive, convenient, and cutting edge",3
251657651,0277 AMVETS,0277 AMVETS,9127 ROUTE 286 HWY W,HOMER CITY,PA,15748-9321,501(c)(19),,,,0
330826269,0311-CA,0311-CA,100 VETERANS PKWY,BARSTOW,CA,92311-7003,501(c)(19),,,,0
756061738,0352 WESTERN PLATEAU ELEMENTARY,0352 WESTERN PLATEAU ELEMENTARY,4927 SHAWNEE TRL,AMARILLO,TX,79109-6119,501(c)(3),B94,,,0
464132080,1 EMBRACE INC,1 EMBRACE INC,7802 DEERWOOD DR,HUMBLE,TX,77346-0000,501(c)(3),W99,,,0
371528711,1 FAITH COMMUNITY MINISTRY INC,1 FAITH COMMUNITY MINISTRY INC,1304 MONTANA DR,CHARLOTTE,NC,28216-3658,501(c)(3),P60,,,0
454596295,1 FAMILY 1 RESTAURANT A CA NONPROFIT PUB BEN CORP,1 FAMILY 1 RESTAURANT A CA NONPROFIT PUB BEN CORP,40320 NIDO CT,PALMDALE,CA,93551-5207,501(c)(3),K30,,TO BRING TOGETHER RESTAURANTS AND HUNGRY FAMILIES WHO HAVE NOT BEEN ABLE FOR ECONOMIC OR OTHER REASONS TO HAVE A HOT MEAL PROVIDED FOR THEM,1
464777546,1 FAMILY 2 ANOTHER OUTREACH,1 FAMILY 2 ANOTHER OUTREACH,1673 AUDREY PL NW,ATLANTA,GA,30318-3313,501(c)(3),P99,,,0
811287436,1 FAMILY 2GETHER 4EVER,1 FAMILY 2GETHER 4EVER,310 CLINTON AVE,PLAINFIELD,NJ,07063-1220,501(c)(3),P20,,Community Development Programs and Events,1
843657247,1 FAMILY HOOPS INC,1 FAMILY HOOPS INC,9212 SUMMIT CENTRE WAY APT 306,ORLANDO,FL,32810-5991,501(c)(3),N62,,,0
383843799,1 FAMILY PET CHARITIES INC,1 FAMILY PET CHARITIES INC,1704 NW FEDERAL HWY,STUART,FL,34994-9632,501(c)(3),D99,,,0
832503656,1 FC ALTADENA,1 FC ALTADENA,2715 SCRIPPS PL,ALTADENA,CA,91001-5151,501(c)(3),N64,,,0
274086530,1 FOR 1 OPPORTUNITY NETWORK,1 FOR 1 OPPORTUNITY NETWORK,2110 E 63RD ST,LONG BEACH,CA,90805-2605,501(c)(3),O30,,"Our mission is provide the most vulnerable in our community, economically disadvantage, and specifically at-nsk youths in the greater Long Beach area with programs designed to develop and assist youths in maintaining self-sufficiency and being productive members in the community",5
470993488,1 FOR 2 EDUCATION FOUNDATION,1 FOR 2 EDUCATION FOUNDATION,PO BOX 2118,HOWELL,MI,48844-2118,501(c)(3),B82,http://www.1for2edu.com/,,0
461082061,1 FOR HIM,1 FOR HIM ,886 PETERSBURG DR,FORT MILL,SC,29708-5710,501(c)(3),,,,0
263664326,1 FOR HUMANITY,1 FOR HUMANITY,4118 SCOTT AVE N,MINNEAPOLIS,MN,55422-1751,501(c)(3),P122,http://www.onepercentforhumanity.org/,"1% FOR HUMANITY EXISTS TO INSPIRE AND FACILITATE SUSTAINABLE, LONG-TERM, PRIVATE-SECTOR GIVING THAT INTENTIONALLY FIGHTS EXTREME POVERTY AND INJUSTICE IN THE WORLD'S TOUGHEST PLACES.",3
311804676,1 FOR LIFE MINISTRIES,1 FOR LIFE MINISTRIES,504 NATCHEZ TRCE,JEFFERSON CTY,MO,65109-6275,501(c)(3),P20,http://www.1forlifeministries.com/,MARRIAGE AND FAMILY SEMINARS,1
912151932,1 FOR THE PLANET INC,1 FOR THE PLANET INC,47 MAPLE ST STE 103,BURLINGTON,VT,05401-4791,501(c)(3),C27,http://www.onepercentfortheplanet.org/,1% for the Planet is a global organization that connects dollars and doers to address the most pressing issues facing our planet.,4
454725219,1 FOREVER UNITED,1 FOREVER UNITED,1524 2ND AVE NE,ROCHESTER,MN,55906,501(c)(3),G80,,,0
852234913,1 FOUNDATION INC,1 FOUNDATION INC,63464 260TH ST,LITCHFIELD,MN,55355-5301,501(c)(3),B82,,,0
900070372,1 FOX 2 PRODUCTIONS INC,1 FOX 2 PRODUCTIONS INC,7600 CHEVY CHASE DR BLD 3 STE 300,AUSTON,TX,78752-1599,501(c)(3),F21,http://www.1f2p.org/,To be proactive in the community making roads safer from those who endangers our lives.,2
823270255,1 FREEDOM FOR ALL,1 FREEDOM FOR ALL,237 MCCLELLAN ST,BRONX,NY,10456-4805,501(c)(3),S20,http://1freedom.org/,,0
465204545,1 FUR 1 FOUNDATION,1 FUR 1 FOUNDATION ,341 ANTHONY RD,BUFFALO GROVE,IL,60089-4304,501(c)(3),P99,http://www.1fur1.org/,"1 FUR 1 Foundation helps animal assisted programs survive, thrive and spread healing powers to children and seniors with disabilities, always free-of-charge. Our mission is to support mutually beneficial endeavors that enhances the lives of animals and people in need.",8
823648374,1 GHANA PROJECT,1 GHANA PROJECT,11210 4TH ST APT 3221,RCH CUCAMONGA,CA,91730-6066,501(c)(3),A20,,,0
453053826,1 GIANT MIND INC,1 GIANT MIND INC,13428 MAXELLA AVE 253,NMARINA DEL REY,CA,90292-5620,501(c)(3),U50,http://1giantmind.org/,1 Giant Mind is a global non-profit,1
272837032,1 GOAL,1 GOAL,21 NOTTINGHAM CT,COLUMBIA,SC,29209-3162,501(c)(3),N62,,,0
300426352,1 GOAL CONSULTANTS,1 GOAL CONSULTANTS,5108 S MCCOY ST,INDEPENDENCE,MO,64055-5548,501(c)(3),Q30,,,0
473002865,1 GOOD TURN CAMPAIGN,1 GOOD TURN CAMPAIGN,7523 IRIDIUM CT,CASTLE ROCK,CO,80108-3094,501(c)(3),P20,,,0
463802710,1 GRAIN TO 1000 GRAINS,1 GRAIN TO 1000 GRAINS,2120 AVY AVENUE 7815,MENLO PARK,CA,94025-6518,501(c)(3),K40,,"Enhancing the health of under-resourced communities, one family at a time. 1 Grain to 1000 Grains nourishes the aspirations of families, as it collaborates to vitalize the communities they live in. Through its programs families discover intuitive and actionable plans for more healthful eating and financial bandwidth. Each participating family fosters healthful living for many families - from one grain springs thousands.",7
271030377,1 GREEN PLANET,1 GREEN PLANET,850 SW 7TH ST STE 200,RENTON,WA,98057,501(c)(3),C27,http://www.1greenplanet.org/,Our mission is to provide free recycling to everyone our operations and programs are funded through public donations and by the revenue received from donated recycled materials,3
822976624,1 HAPPY TRIBE INTERNATIONAL,1 HAPPY TRIBE INTERNATIONAL,8303 HAYDEN COVE DR,TOMBALL,TX,77375-4729,501(c)(3),F60,,,0
464569675,1 HEALING RAIN MINISTRIES INCORPORATED,1 HEALING RAIN MINISTRIES INCORPORATED ,757 POST AVE,CORP CHRISTI,TX,78405-2829,501(c)(3),X20,,,0
851346093,1 HEALTH ARTS AND SCIENCES,1 HEALTH ARTS AND SCIENCES,5000 APACHE ST,COLLEGE PARK,MD,20740-1951,501(c)(3),A40,,,0
850501731,1 HEART,1 HEART,348 LIVE OAKS DR,MILLBROOK,AL,36054-2509,501(c)(3),B12,,,0
465343112,1 HEART 1 MISSION,1 HEART 1 MISSION,11961 WHITE OAK RUN,CONROE,TX,77385-2746,501(c)(3),Z99,http://www.1h1m.org/,,0
205541004,1 HEART AT A TIME INC,1 HEART AT A TIME INC,2466 ROYAL AVE,SIMI VALLEY,CA,93065-4762,501(c)(3),P20,,,0
301170044,1 HOPE FOUNDATION INC,1 HOPE FOUNDATION INC,3451 N ANDREWS AVE,OAKLAND PARK,FL,33309-6059,501(c)(3),P20,,,0
823848202,1 HORSE AT A TIME DRAFT HORSE RESCUE INC,1 HORSE AT A TIME DRAFT HORSE RESCUE INC,326 POPHAM LN,CORVALLIS,MT,59828-9627,501(c)(3),D20,http://www.1horseatatime.com/,"To save unwanted, neglected and abused draft horses from going to slaughter.",2
820755266,1 HUMANITY FOR PEACE,1 HUMANITY FOR PEACE,614 S CLOVERDALE AVE APT 6,LOS ANGELES,CA,90036-4111,501(c)(3),A50,http://www.1hupe.org/,,0
474714415,1 IN 3 FOUNDATION,1 IN 3 FOUNDATION,PO BOX 216,FLINT,TX,75762-0216,501(c)(3),P80,http://www.1in3foundation.org/,,0
823119994,1 IN 68 FOUNDATION,1 IN 68 FOUNDATION,3712 BARRINGTON BRIDGE PL,HENRICO,VA,23233-1722,501(c)(3),G01,https://www.onein68foundation.org/,"The goal of the One In 68 Foundation is to promote educational and career success for individuals on the autism spectrum with a focus on students in the 8th-12th grades.

​",3
844436370,1 IN 7B FOUNDATION,1 IN 7B FOUNDATION,162 WALNUT RUN RD,LANDENBERG,PA,19350-9305,501(c)(3),P85,,,0
113195645,1 IN 9 THE LONG ISLAND BREAST CANCER ACTION COALITION,1 IN 9 THE LONG ISLAND BREAST CANCER ACTION COALITION,86 E ROCKAWAY RD,HEWLETT,NY,11557-1736,501(c)(3),G30Z,http://www.hewletthouse.org/,"IT IS OUR MISSION TO PROMOTE AWARENESS OF THE CANCER EPIDEMIC THROUGH EDUCATION, OUTREACH, ADVOCACY, AND DIRECT SUPPORT OF RESEARCH, WHICH IS BEING DONE TO FIND THE CAUSES OF, AND CURES FOR BREAST CANCER AND OTHER RELATED CANCERS.",5
845058809,1 JOHN 3 18,1 JOHN 3 18,415 CONRAD,BUFFALO,WY,82834-2551,501(c)(3),P12,,,0
264748358,1 JOHN 3 MINISTRIES,1 JOHN 3 MINISTRIES,1387 HIGHWAY 56 S,CLINTON,SC,29325-5298,501(c)(3),L25,,,0
813828263,1 LATHAM COMMUNITY DEVELOPMENT CORPORATION INC,1 LATHAM COMMUNITY DEVELOPMENT CORPORATION INC,4420 COOSADA RD,MILLBROOK,AL,36054-3335,501(c)(3),P20,http://www.1latham.com/,,0
453733037,1 LESS HUNGRY KID INC,1 LESS HUNGRY KID INC,13680 W SAN JUAN AVE,LITCHFIELD PK,AZ,85340-3312,501(c)(3),K34,,,0
320390762,1 LIFE 1 CHILD,1 LIFE 1 CHILD,1530 261ST ST UNIT 301,HARBOR CITY,CA,90710-3934,501(c)(3),P20,,,0
273414165,1 LIFE FOUNDATION,1 LIFE FOUNDATION,1415 PULLEN RD APT C,TALLAHASSEE,FL,32303-3657,501(c)(3),J20,,,0
274590344,1 LIFE FULLY LIVED,1 LIFE FULLY LIVED,PO BOX 1712,PORTOLA,CA,96122-1712,501(c)(3),N50,http://1lifefullylived.org/,Assist struggling young adults in finding their purpose in life to live successfully.,2
472824429,1 LIFE INC,1 LIFE INC,10 WILLOW ROAD SUITE 207,MAPLE SHADE,NJ,08052-1609,501(c)(3),X20,http://www.onelifeinc.org/,,0
474585185,1 LIFE MISSIONS INC,1 LIFE MISSIONS INC,1046 ROYAL RD,VENICE,FL,34293-6209,501(c)(3),X20,,,0
851122339,1 LIFFE,1 LIFFE,1221 40TH ST APT 309,EMERYVILLE,CA,94608-3668,501(c)(3),T50,,,0
731627224,1 LIQUID HOUSE,1 LIQUID HOUSE,6668 LYNX CV,LITTLETON,CO,80124-9548,501(c)(3),O20,http://www.thehappycrew.org/,"Happy Crew campaigns to destigmatize mental health issues by creating community and sharing the message #YOUMATTER #YOUBELONG. We equip Happy Crews in every school with Active Listening Training, suicide prevention skills, and tools to ask the right questions when friends are experiencing mental health issues.",7
454673257,1 LITTLE MEAL INC,1 LITTLE MEAL INC,14 LAKE EAGLE CT NE,CARTERSVILLE,GA,30121-8155,501(c)(3),K34,http://www.1littlemeal.com/,"1 Little Meal’s (1LM) mission is to challenge food insecurity and provide shelter to displaced individuals nationally.   Nutritious meals and proper housing ensure mental and physical security and enable individuals to reach their academic, mental, and physical potential.  By reaching out into the community through philanthropic outreach and exercising free food and housing opportunities, we are closer to reaching our goal of assuring a world of civility and humanity.",5
820639427,1 LOCAL URBAN VILLAGE,1 LOCAL URBAN VILLAGE ,1334 66TH AVE,PHILADELPHIA,PA,19126-3215,501(c)(3),B90,,,0
475505568,1 LOVE CHARITABLE FOUNDATION,1 LOVE CHARITABLE FOUNDATION,909 BLUE QUAIL RUN,GLENN HEIGHTS,TX,75154-8444,501(c)(3),B90,https://1lovecharitablefoundation.com/,,0
462929874,1 LOVE DOG RESCUE INC,1 LOVE DOG RESCUE INC,4910 SIERRA COLLEGE BLVD,ROCKLIN,CA,95677-3804,501(c)(3),D20,http://1lovedogrescue.org/,"
Our focus is all and every dog in need of a good home, or on their way to a shelter, or being sold to breeders. We work directly with the public to help re-home their dogs as an alternative to shelters, or selling a dog to the random public. We drive long distances to save these precious animals, from Sacramento North to Redding, South to Bakersfield and L.A. west to the Bay Area and all point",7
660944027,1 LOVE SATO ADOPTIONS INC,1 LOVE SATO ADOPTIONS INC,642 GOLFO DE ALASKA LOS CORALES 1,DORADO,PR,00646-0000,501(c)(3),D20,,,0
364659668,1 LUCKY DOG RESCUE,1 LUCKY DOG RESCUE,PO BOX 171425,HIALEAH,FL,33017-1425,501(c)(3),D20,,,0
475559047,1 MARINE 1 LIFE FOUNDATION,1 MARINE 1 LIFE FOUNDATION,1800 3RD AVE STE 309,ROCK ISLAND,IL,61201-8019,501(c)(3),Y12,http://1marine1life.org/,"1 Marine 1 Life Foundation's mission is to inspire one person at a time to serve the community, one project at a time.",3
843464855,1 MEAL AT A TIME INC,1 MEAL AT A TIME INC,9822 S NORMAL AVE,CHICAGO,IL,60628-1213,501(c)(3),P20,,,0
842249717,1 MICHIGAN FOR THE GLOBAL MAJORITY INC,1 MICHIGAN FOR THE GLOBAL MAJORITY INC,1920 SCOTTEN ST,DETROIT,MI,48209-1648,501(c)(3),S21,,,0
453102803,1 MILLION 4 ANNA FOUNDATION,1 MILLION 4 ANNA FOUNDATION,15301 DALLAS PARKWAY,ADDISON,TX,75001-4691,501(c)(3),H123,http://www.1million4anna.org/,ERADICATE EWINGS SARCOMA AND PROVIDE SUPPORT TO THOSE SUFFERING WITH THIS DISEASE AND THEIR FAMILIES.,4
823323753,1 MILLION GUITARS,1 MILLION GUITARS,603 GREENWICH ST,NEW YORK,NY,10014-3696,501(c)(3),A68,,PROVIDE MUSICAL INSTRUMENTS TO UNDER PRIVILEGED CHILDREN,1
843081725,1 MINISTRIES,1 MINISTRIES,342 PEAR TREE AVE,GOODLAND,FL,34140-0000,501(c)(3),X12,,,0
460688005,1 MORE,1 MORE,PO BOX 1505,ALABASTER,AL,35007-2063,501(c)(3),S30,,,0
830882164,1 MORE 24 INC,1 MORE 24 INC,1652 W LINDBERG ST,SPRINGFIELD,MO,65807-2223,501(c)(3),F22,,,0
475432352,1 MORE KID,1 MORE KID,708 E COLONIAL DR STE 200,ORLANDO,FL,32803-4652,501(c)(3),S20,,,0
821369299,1 MORE PAYCHECK INC,1 MORE PAYCHECK INC,109 SE GATE DR,CHERRY HILL,NJ,08003-2635,501(c)(3),T50,,,0
463312968,1 MORE WIN,1 MORE WIN,3555 4TH AVE,SAN DIEGO,CA,92103-4912,501(c)(3),O50,http://www.1morewin.org/,"To provide aid to high school sports programs in San Diego, CA to help obtain equipment, training and other resources necessary to ensure the experience for student athletes.",8
462122797,1 MOVEMENT FOUNDATION INC,1 MOVEMENT FOUNDATION INC,1319 RAILFENCE DR,KINSTON,NC,28504-8971,501(c)(3),O50,,,0
842935375,1 NATION OF POWER,1 NATION OF POWER,601 MONROE ST,VALDOSTA,GA,31601-3757,501(c)(3),O50,,,0
832162699,1 NATION UNDER GRACE INC,1 NATION UNDER GRACE INC,5200 BEAVER CREEK AVE,DENTON,TX,76207-1716,501(c)(3),P20,,,0
474495570,1 NATION UNDER PAWS,1 NATION UNDER PAWS,15462 FILAREE,MORENO VALLEY,CA,92551-0000,501(c)(3),D20,,,0
274027562,1 NEW HEART,1 NEW HEART,949 SNYDER RD,MOUNT JOY,PA,17552-8535,501(c)(3),G43,http://www.1newheart.org/,TREATMENT AND CARE FOR CHILDREN,1
851636747,1 OAK INC,1 OAK INC ,PO BOX 310294,FLINT,MI,48531-0294,501(c)(3),O51,,,0
821230809,1 OASIS WAY A NJ NONPROFIT CORPORATION,1 OASIS WAY A NJ NONPROFIT CORPORATION,685 BLOOMFIELD AVE STE 202,VERONA,NJ,07044-1600,501(c)(3),K99,,,0
843212936,1 OF US,1 OF US ,6320 BURBANK CROSSING LOOP,MONTGOMERY,AL,36117-3183,501(c)(3),X12,,,0
274754653,1 OF US INC,1 OF US INC,8024 GLENWOOD AVE,RALEIGH,NC,27612-1912,501(c)(3),G12,http://www.1ofus.org/,"The mission of 1of Us is to offer aid and support to breast cancer patients, patients with all women's cancers  and their families, facing financial crisis due to the diagnosis of this disease, by providing direct economic assistance for their unique non-medical needs which might otherwise prevent them from receiving or completing their treatment.",6
264570016,1 ON 1 EDUCATION INC,1 ON 1 EDUCATION INC,9801 CHALMERS ST,DETROIT,MI,48213,501(c)(3),B90,,TUTORING SERVICES TO CHILDREN,0
815069406,1 ON 1 MENTORING,1 ON 1 MENTORING,512 CAMPBELL ST,BAINBRIDGE,GA,39819-4417,501(c)(3),O30,http://www.1on1mentoring.com/,,0
